"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "372d21b554efca761e1e0821d467c58c" "site/built/config.yaml" "2026-08-24"
"index.md" "d415f4efb9c3cc331c5087099b6e5612" "site/built/index.md" "2026-08-26"
"links.md" "2b8fd469d89866fbf0eefb16674979f6" "site/built/links.md" "2026-08-24"
"episodes/01-ai-landscape.md" "87e49f3d5ff8774a9fa91a00f3191fad" "site/built/01-ai-landscape.md" "2026-08-25"
"episodes/02-types-of-models.md" "a31284bd0ed4bd2efb9ee1bf04898908" "site/built/02-types-of-models.md" "2026-08-25"
"episodes/03-pomona-ai-policy.md" "df03b6c63b8804773b912cc99c84277c" "site/built/03-pomona-ai-policy.md" "2026-08-25"
"episodes/04-data-classification.md" "52ff285b2a0f46a9b8ad9c6eb8d6d526" "site/built/04-data-classification.md" "2026-08-25"
"episodes/05-sensitive-data.md" "ac461b64284faa3c3e9673c0c0c77145" "site/built/05-sensitive-data.md" "2026-08-25"
"episodes/06-local-vs-cloud.md" "9bb828f29d647170515521876213e378" "site/built/06-local-vs-cloud.md" "2026-08-25"
"episodes/07-running-on-sagehen.md" "e133196abcf3ce4c48d5b9690ed449de" "site/built/07-running-on-sagehen.md" "2026-08-24"
"episodes/08-ollama-local-llms.md" "684c530073f16d53de0101be9b234990" "site/built/08-ollama-local-llms.md" "2026-08-25"
"episodes/09-responsible-practices.md" "7123bb51addea47dd628377780c9ac8f" "site/built/09-responsible-practices.md" "2026-08-25"
"episodes/10-ethics-next-steps.md" "9521297b7dcb5e3b7ea3f2facbfa29c3" "site/built/10-ethics-next-steps.md" "2026-08-25"
"instructors/instructor-notes.md" "a0035bcdfc4c2e34cd4f854faf3d71a3" "site/built/instructor-notes.md" "2026-08-25"
"learners/reference.md" "0d0fb88de526637fdeacf3007ba6709b" "site/built/reference.md" "2026-08-25"
"learners/setup.md" "579c4e67bded315330836981934015d7" "site/built/setup.md" "2026-08-25"
"profiles/learner-profiles.md" "707afa119d772654ce2554ca31290183" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-26"
