"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "1f06075c73ef91ff7e99a99b8f5bcc2b" "site/built/config.yaml" "2026-08-26"
"index.md" "d415f4efb9c3cc331c5087099b6e5612" "site/built/index.md" "2026-08-26"
"links.md" "2b8fd469d89866fbf0eefb16674979f6" "site/built/links.md" "2026-08-24"
"episodes/01-ai-landscape.md" "a67ee35e2b7598ff446321d4b8c6abac" "site/built/01-ai-landscape.md" "2026-08-27"
"episodes/02-types-of-models.md" "6d750f9e4acc63eb51a6ffe177f6022a" "site/built/02-types-of-models.md" "2026-08-27"
"episodes/03-pomona-ai-policy.md" "59df93eb86923e8366a0da5eb60750a9" "site/built/03-pomona-ai-policy.md" "2026-08-26"
"episodes/04-data-classification.md" "d5905f722bf3c898299750f29f163752" "site/built/04-data-classification.md" "2026-08-27"
"episodes/05-sensitive-data.md" "87ef9f28400fea35b9e74ce130981a86" "site/built/05-sensitive-data.md" "2026-08-26"
"episodes/06-local-vs-cloud.md" "6e871460ff8a8c9a397ab80bdd2cae1b" "site/built/06-local-vs-cloud.md" "2026-08-27"
"episodes/07-running-on-sagehen.md" "fbbff9e9f45314a869537a2370fc9b1e" "site/built/07-running-on-sagehen.md" "2026-08-26"
"episodes/08-ollama-local-llms.md" "5cd903f470530a23233a347a0cfab33e" "site/built/08-ollama-local-llms.md" "2026-08-27"
"episodes/09-responsible-practices.md" "c799c365e289da3ffaee7c3dc7d98812" "site/built/09-responsible-practices.md" "2026-08-27"
"episodes/10-ethics-next-steps.md" "5a8cba17d9217d5d069121a1f5f26441" "site/built/10-ethics-next-steps.md" "2026-08-26"
"instructors/instructor-notes.md" "79278778d6e6cff702aba8b739068981" "site/built/instructor-notes.md" "2026-08-26"
"learners/reference.md" "e728652f27100990d9a5c1f27c664006" "site/built/reference.md" "2026-08-26"
"learners/setup.md" "764c28a2cadd5d3f3f066d836461bad7" "site/built/setup.md" "2026-08-26"
"profiles/learner-profiles.md" "707afa119d772654ce2554ca31290183" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-01"
